Kafka producer connected
Kafka consumer connected and subscribed
SLA cron initialized
> Ready on http://localhost:3000
> Socket.io server running
> Kafka producer and consumer initialized
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket DxpjhWbST0crwaOUAAAB
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket WXUP6OKd8VjARoX-AAAD
○ Compiling /dashboard/users ...
 POST /api/auth/login 500 in 10.9s (compile: 10.7s, render: 201ms)
 GET /api/notifications 200 in 5.8s (compile: 5.2s, render: 542ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e disconnected socket WXUP6OKd8VjARoX-AAAD
 GET /api/conversations 200 in 5.8s (compile: 5.2s, render: 580ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket DxpjhWbST0crwaOUAAAB
 GET /api/notifications 200 in 5.8s (compile: 5.2s, render: 609ms)
 GET /api/conversations 200 in 5.8s (compile: 5.2s, render: 610ms)
 GET /dashboard/new-request 200 in 10.9s (compile: 10.2s, render: 703ms)
 GET /dashboard/users 200 in 8.8s (compile: 8.1s, render: 704ms)
 GET /api/auth/me 200 in 579ms (compile: 554ms, render: 25ms)
 GET /api/auth/me 200 in 826ms (compile: 798ms, render: 28ms)
 GET /api/notifications 200 in 38ms (compile: 11ms, render: 28ms)
 GET /api/notifications 200 in 39ms (compile: 7ms, render: 32ms)
 GET /api/conversations 200 in 88ms (compile: 36ms, render: 52ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket nmrwi7zNjkWSV-q5AAAG
 GET /api/conversations 200 in 78ms (compile: 14ms, render: 65ms)
 GET /api/notifications 200 in 85ms (compile: 39ms, render: 46ms)
 GET /api/notifications 200 in 57ms (compile: 8ms, render: 49ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket SwASsSJiO3_DvbrbAAAH
 GET /api/conversations 200 in 2.2s (compile: 2.2s, render: 46ms)
 GET /api/conversations 200 in 2.2s (compile: 2.2s, render: 50ms)
 GET /api/skills?type=TECHNICAL 200 in 2.3s (compile: 2.3s, render: 53ms)
 GET /api/employees 200 in 2.3s (compile: 2.3s, render: 56ms)
 GET /api/skills?type=TECHNICAL 200 in 2.3s (compile: 2.3s, render: 59ms)
 GET /api/employees 200 in 23ms (compile: 6ms, render: 17ms)
 GET /api/notifications 200 in 46ms (compile: 12ms, render: 33ms)
 GET /api/notifications 200 in 51ms (compile: 14ms, render: 37ms)
 GET /api/conversations 200 in 51ms (compile: 25ms, render: 26ms)
 GET /api/conversations 200 in 56ms (compile: 27ms, render: 30ms)
 POST /api/auth/login 500 in 38ms (compile: 13ms, render: 25ms)
 GET /api/notifications 200 in 33ms (compile: 10ms, render: 22ms)
 GET /api/conversations 200 in 35ms (compile: 5ms, render: 29ms)
 GET /api/notifications 200 in 34ms (compile: 7ms, render: 27ms)
 GET /api/conversations 200 in 29ms (compile: 9ms, render: 20ms)
 GET /api/employees 401 in 14ms (compile: 3ms, render: 11ms)
 GET /api/notifications 200 in 32ms (compile: 4ms, render: 28ms)
 GET /api/conversations 200 in 33ms (compile: 6ms, render: 27ms)
 GET /api/notifications 200 in 27ms (compile: 5ms, render: 21ms)
 GET /api/conversations 200 in 28ms (compile: 9ms, render: 19ms)
 GET /api/auth/me 200 in 18ms (compile: 9ms, render: 9ms)
 GET /api/employees 200 in 23ms (compile: 4ms, render: 19ms)
 GET /api/notifications 200 in 18ms (compile: 3ms, render: 15ms)
 GET /api/conversations 200 in 22ms (compile: 6ms, render: 16ms)
 GET /api/notifications 200 in 27ms (compile: 11ms, render: 16ms)
 GET /api/conversations 200 in 24ms (compile: 11ms, render: 13ms)
 GET /api/notifications 200 in 31ms (compile: 6ms, render: 26ms)
 GET /api/conversations 200 in 32ms (compile: 11ms, render: 22ms)
 GET /api/notifications 200 in 26ms (compile: 13ms, render: 13ms)
 GET /api/conversations 200 in 30ms (compile: 16ms, render: 14ms)
 GET /api/conversations 200 in 20ms (compile: 6ms, render: 14ms)
 GET /api/notifications 200 in 24ms (compile: 3ms, render: 21ms)
 GET /api/notifications 200 in 29ms (compile: 13ms, render: 17ms)
 GET /api/conversations 200 in 30ms (compile: 17ms, render: 13ms)
 GET /api/notifications 200 in 27ms (compile: 2ms, render: 24ms)
 GET /api/conversations 200 in 28ms (compile: 10ms, render: 18ms)
 GET /api/notifications 200 in 26ms (compile: 8ms, render: 17ms)
 GET /api/conversations 200 in 30ms (compile: 13ms, render: 17ms)
 GET /api/notifications 200 in 42ms (compile: 13ms, render: 29ms)
 GET /api/conversations 200 in 42ms (compile: 23ms, render: 19ms)
 GET /api/notifications 200 in 40ms (compile: 7ms, render: 33ms)
 GET /api/conversations 200 in 39ms (compile: 16ms, render: 23ms)
 GET /dashboard/users 200 in 483ms (compile: 152ms, render: 331ms)
 GET /dashboard/new-request 200 in 485ms (compile: 245ms, render: 240ms)
 GET /api/notifications 200 in 95ms (compile: 47ms, render: 48ms)
 GET /api/conversations 200 in 97ms (compile: 59ms, render: 38ms)
 GET /dashboard/users 200 in 74ms (compile: 7ms, render: 67ms)
 GET /dashboard/new-request 200 in 74ms (compile: 32ms, render: 43ms)
 GET /api/notifications 200 in 17ms (compile: 2ms, render: 15ms)
 GET /api/conversations 200 in 21ms (compile: 6ms, render: 15ms)
 GET /api/employees 200 in 2.0s (compile: 2000ms, render: 38ms)
 GET /api/skills?type=TECHNICAL 200 in 2.0s (compile: 2.0s, render: 40ms)
 GET /dashboard/users 200 in 201ms (compile: 95ms, render: 105ms)
 GET /dashboard/new-request 200 in 202ms (compile: 177ms, render: 25ms)
 GET /api/employees 200 in 23ms (compile: 6ms, render: 17ms)
 GET /api/notifications 200 in 58ms (compile: 13ms, render: 45ms)
 GET /api/conversations 200 in 60ms (compile: 26ms, render: 34ms)
 GET /api/notifications 200 in 30ms (compile: 6ms, render: 23ms)
 GET /api/conversations 200 in 31ms (compile: 11ms, render: 20ms)
 GET /api/notifications 200 in 32ms (compile: 6ms, render: 26ms)
 GET /api/conversations 200 in 35ms (compile: 16ms, render: 19ms)
 GET /api/notifications 200 in 30ms (compile: 12ms, render: 18ms)
 GET /api/conversations 200 in 34ms (compile: 16ms, render: 18ms)
 GET /api/notifications 200 in 29ms (compile: 4ms, render: 25ms)
 GET /api/conversations 200 in 33ms (compile: 9ms, render: 24ms)
 GET /api/notifications 200 in 30ms (compile: 14ms, render: 16ms)
 GET /api/conversations 200 in 32ms (compile: 19ms, render: 13ms)
 GET /api/notifications 200 in 36ms (compile: 9ms, render: 27ms)
 GET /api/notifications 200 in 35ms (compile: 4ms, render: 31ms)
 GET /api/conversations 200 in 38ms (compile: 16ms, render: 22ms)
 GET /api/conversations 200 in 37ms (compile: 14ms, render: 24ms)
 GET /api/notifications 200 in 47ms (compile: 8ms, render: 39ms)
 GET /api/notifications 200 in 58ms (compile: 6ms, render: 52ms)
 GET /api/conversations 200 in 67ms (compile: 17ms, render: 50ms)
 GET /api/conversations 200 in 68ms (compile: 16ms, render: 52ms)
 GET /api/notifications 200 in 43ms (compile: 7ms, render: 35ms)
 GET /api/conversations 200 in 43ms (compile: 17ms, render: 26ms)
 GET /api/notifications 200 in 25ms (compile: 4ms, render: 20ms)
 GET /api/conversations 200 in 26ms (compile: 9ms, render: 17ms)
 GET /api/notifications 200 in 44ms (compile: 7ms, render: 38ms)
 GET /api/conversations 200 in 47ms (compile: 15ms, render: 32ms)
 GET /api/notifications 200 in 30ms (compile: 5ms, render: 25ms)
 GET /api/conversations 200 in 32ms (compile: 11ms, render: 22ms)
 GET /api/notifications 200 in 32ms (compile: 6ms, render: 25ms)
 GET /api/notifications 200 in 38ms (compile: 9ms, render: 29ms)
 GET /api/conversations 200 in 40ms (compile: 18ms, render: 21ms)
 GET /api/conversations 200 in 37ms (compile: 14ms, render: 23ms)
 GET /api/conversations 200 in 43ms (compile: 3ms, render: 40ms)
 GET /api/notifications 200 in 45ms (compile: 12ms, render: 34ms)
 GET /api/notifications 200 in 30ms (compile: 7ms, render: 23ms)
 GET /api/conversations 200 in 31ms (compile: 12ms, render: 18ms)
 GET /api/notifications 200 in 34ms (compile: 2ms, render: 32ms)
 GET /api/conversations 200 in 36ms (compile: 6ms, render: 30ms)
 GET /api/notifications 200 in 26ms (compile: 5ms, render: 21ms)
 GET /api/conversations 200 in 28ms (compile: 11ms, render: 17ms)
 GET /api/conversations 200 in 54ms (compile: 5ms, render: 49ms)
 GET /api/notifications 200 in 63ms (compile: 21ms, render: 42ms)
 GET /api/notifications 200 in 65ms (compile: 21ms, render: 44ms)
 GET /api/conversations 200 in 66ms (compile: 3ms, render: 63ms)
